[island 2] 2025-10-06 20:10:55,373 | INFO | 26176 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-06 20:10:55,373 | INFO | 26176 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-06 20:10:55,374 | INFO | 26176 | args = {'data_dir': 'experiments/B9/', 'results_dir': 'experiments/B9/results/gemini_test/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B9/results/gemini_test/2/', 'ckpt_dir': 'experiments/B9/results/gemini_test/2/ckpt/'}
[island 2] 2025-10-06 20:10:55,374 | INFO | 26176 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-06 20:10:55,599 | INFO | 26176 | Starting anew.
[island 2] 2025-10-06 20:10:55,600 | INFO | 26176 | Attempting to evaluate program...
[island 2] 2025-10-06 20:10:55,725 | INFO | 26176 | Evaluated program without errors.
[island 2] 2025-10-06 20:10:55,725 | INFO | 26176 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.3)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B9,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=ce0c960b-84ae-4d79-a596-3a258df70f97,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 2] 2025-10-06 20:10:55,725 | INFO | 26176 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-06 20:10:55,725 | INFO | 26176 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 10, 'max_chat_depth': 4, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-06 20:10:55,725 | INFO | 26176 | ========= EPOCH 1 =========
[island 2] 2025-10-06 20:10:55,725 | INFO | 26176 | Global early stopping counter: 0/200
