[island 1] 2025-10-12 04:06:00,971 | INFO | 4315 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-12 04:06:00,972 | INFO | 4315 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-12 04:06:00,972 | INFO | 4315 | args = {'data_dir': 'experiments/B13/', 'results_dir': 'experiments/B13/results/gemini_test2/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B13/results/gemini_test2/1/', 'ckpt_dir': 'experiments/B13/results/gemini_test2/1/ckpt/'}
[island 1] 2025-10-12 04:06:00,972 | INFO | 4315 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-12 04:06:01,249 | INFO | 4315 | Starting anew.
[island 1] 2025-10-12 04:06:01,250 | INFO | 4315 | Attempting to evaluate program...
[island 1] 2025-10-12 04:06:01,447 | INFO | 4315 | Evaluated program without errors.
[island 1] 2025-10-12 04:06:01,448 | INFO | 4315 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B13,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=7a8ba8d0-90d6-4436-940e-a894ea0d1603,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.239776611328125e-05})
[island 1] 2025-10-12 04:06:01,448 | INFO | 4315 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-12 04:06:01,448 | INFO | 4315 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-12 04:06:01,448 | INFO | 4315 | ========= EPOCH 1 =========
[island 1] 2025-10-12 04:06:01,448 | INFO | 4315 | Global early stopping counter: 0/100
[island 1] 2025-10-12 04:06:01,448 | INFO | 4315 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Best prompt: Program(id=821b2c76-30dc-4ac7-94b2-cd46d60f50be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Best solution: Program(id=7a8ba8d0-90d6-4436-940e-a894ea0d1603,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.239776611328125e-05})
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Generating initial populations: True
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Exploration: False
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | === SELECTION STEP ===
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-12 04:06:01,449 | INFO | 4315 | Selected 0 inspirations.
[island 1] 2025-10-12 04:06:01,450 | INFO | 4315 | === META-PROMPT STEP ===
[island 1] 2025-10-12 04:06:01,450 | INFO | 4315 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 04:07:01,815 | INFO | 4315 | Successfully retrieved response, using 3056 prompt tokens and 13081 completion tokens.
[island 1] 2025-10-12 04:07:01,815 | INFO | 4315 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 04:07:01,819 | INFO | 4315 | Successfully modified parent prompt.
[island 1] 2025-10-12 04:07:01,819 | INFO | 4315 | Adding child_prompt to prompt_db.
