[island 3] 2025-10-07 16:11:58,118 | INFO | 9969 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-07 16:11:58,119 | INFO | 9969 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-07 16:11:58,119 | INFO | 9969 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_noevolve/3/', 'ckpt_dir': 'experiments/B8/2/results/gemini_noevolve/3/ckpt/'}
[island 3] 2025-10-07 16:11:58,119 | INFO | 9969 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-07 16:11:58,335 | INFO | 9969 | Starting anew.
[island 3] 2025-10-07 16:11:58,336 | INFO | 9969 | Attempting to evaluate program...
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | Evaluated program without errors.
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=42718ee1-6827-46ae-9be9-deb35a508367,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008853435516357422})
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 200, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 200, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | ========= EPOCH 1 =========
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | Global early stopping counter: 0/200
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | Best prompt: Program(id=2331b084-7162-42d8-b9d2-0c9dfff8567c,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 16:11:58,773 | INFO | 9969 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
