[island 1] 2025-11-08 00:14:03,512 | INFO | 1174 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,513 | INFO | 1174 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,583 | INFO | 1174 | Starting anew.
[island 1] 2025-11-08 00:14:03,584 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,439 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=bd962b97-64ba-4ab5-ab47-2548d58e66d9,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6765542030334473})
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Best solution: Program(id=bd962b97-64ba-4ab5-ab47-2548d58e66d9,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6765542030334473})
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,440 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,441 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:09,441 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:09,441 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:15:30,274 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 19390 completion tokens.
[island 1] 2025-11-08 00:15:30,274 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:15:30,276 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:15:30,276 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:15:31,094 | ERROR | 1174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphdrt54lk/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:15:31,095 | INFO | 1174 | Child solution -> Program(id=ba81dba2-92eb-4e76-aeec-deba121f5695,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:15:31,095 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:15:31,095 | INFO | 1174 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 1] 2025-11-08 00:15:31,095 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:15:31,095 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:16:26,891 | INFO | 1174 | === END EPOCH SYNC STEP ===
