[island 0] 2025-10-09 17:09:48,256 | INFO | 10941 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 17:09:48,257 | INFO | 10941 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-09 17:09:48,257 | INFO | 10941 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/', 'config_filename': 'config_no_mp_or_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/0/', 'ckpt_dir': 'experiments/B2/results/gemini_no_mp_or_insp/0/ckpt/'}
[island 0] 2025-10-09 17:09:48,258 | INFO | 10941 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-09 17:09:48,466 | INFO | 10941 | Starting anew.
[island 0] 2025-10-09 17:09:48,466 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 17:09:51,565 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=f6e0336f-3534-4d84-b4e9-685b8520c04a,fitness=0.95493730,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.156928777694702})
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | ========= EPOCH 1 =========
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Global early stopping counter: 0/100
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Best solution: Program(id=f6e0336f-3534-4d84-b4e9-685b8520c04a,fitness=0.95493730,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.156928777694702})
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Generating initial populations: True
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 17:09:51,566 | INFO | 10941 | Chat consists of 2 messages.
[island 0] 2025-10-09 17:09:51,567 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
