[island 3] 2025-10-10 21:44:38,299 | INFO | 54710 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-10 21:44:38,300 | INFO | 54710 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-10 21:44:38,300 | INFO | 54710 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp2/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp2/3/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp2/3/ckpt/'}
[island 3] 2025-10-10 21:44:38,300 | INFO | 54710 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-10 21:44:38,520 | INFO | 54710 | Starting anew.
[island 3] 2025-10-10 21:44:38,521 | INFO | 54710 | Attempting to evaluate program...
[island 3] 2025-10-10 21:44:40,906 | INFO | 54710 | Evaluated program without errors.
[island 3] 2025-10-10 21:44:40,906 | INFO | 54710 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8dc83e48-7c07-4066-926a-e1af35baab1b,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00928807258605957})
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | ========= EPOCH 1 =========
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Global early stopping counter: 0/200
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Best prompt: Program(id=c53b4922-4f56-4519-bac4-329129b962d7,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Best solution: Program(id=8dc83e48-7c07-4066-926a-e1af35baab1b,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00928807258605957})
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Generating initial populations: True
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Exploration: True
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | === SELECTION STEP ===
[island 3] 2025-10-10 21:44:40,907 | INFO | 54710 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-10 21:44:40,908 | INFO | 54710 | Selected 0 inspirations.
[island 3] 2025-10-10 21:44:40,908 | INFO | 54710 | === META-PROMPT STEP ===
[island 3] 2025-10-10 21:44:40,908 | INFO | 54710 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 21:45:17,020 | INFO | 54710 | Successfully retrieved response, using 2124 prompt tokens and 6265 completion tokens.
[island 3] 2025-10-10 21:45:17,021 | INFO | 54710 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 21:45:17,021 | INFO | 54710 | Successfully modified parent prompt.
[island 3] 2025-10-10 21:45:17,022 | INFO | 54710 | Adding child_prompt to prompt_db.
[island 3] 2025-10-10 21:45:17,022 | INFO | 54710 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 21:45:17,022 | INFO | 54710 | Chat consists of 2 messages.
[island 3] 2025-10-10 21:45:17,022 | INFO | 54710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 21:45:55,407 | INFO | 54710 | Successfully retrieved response, using 3627 prompt tokens and 7176 completion tokens.
[island 3] 2025-10-10 21:45:55,407 | INFO | 54710 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 21:45:55,408 | ERROR | 54710 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# EVOLVE-BLOCK-START
import numpy as np 

def min_max_dist_dim2_16()->np.ndarray:
[...]'.
[island 3] 2025-10-10 21:45:55,408 | INFO | 54710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 21:45:55,409 | INFO | 54710 | Waiting for all islands to report progress...
[island 3] 2025-10-10 21:47:47,998 | INFO | 54710 | All islands synced.
[island 3] 2025-10-10 21:47:47,998 | INFO | 54710 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 21:47:47,998 | INFO | 54710 | All islands synced.
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | ========= EPOCH 2 =========
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | Global early stopping counter: 0/200
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | Best prompt: Program(id=c53b4922-4f56-4519-bac4-329129b962d7,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-10 21:47:47,999 | INFO | 54710 | Best solution: Program(id=8dc83e48-7c07-4066-926a-e1af35baab1b,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00928807258605957})
