[island 2] 2025-10-09 17:11:06,265 | INFO | 14454 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 17:11:06,266 | INFO | 14454 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-09 17:11:06,266 | INFO | 14454 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_insp/2/', 'ckpt_dir': 'experiments/B2/results/gemini_insp/2/ckpt/'}
[island 2] 2025-10-09 17:11:06,266 | INFO | 14454 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-09 17:11:06,465 | INFO | 14454 | Starting anew.
[island 2] 2025-10-09 17:11:06,466 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 17:11:09,681 | INFO | 14454 | Evaluated program without errors.
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8e7851de-0aae-43d8-8bbd-754a6ccf060c,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.242229461669922})
[island 2] 2025-10-09 17:11:09,682 | INFO | 14454 | ============ STARTING EVOLVE LOOP ============
