[island 2] 2025-10-01 22:10:48,720 | INFO | 8567 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-01 22:10:48,721 | INFO | 8567 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-01 22:10:48,721 | INFO | 8567 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/2/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp_nocontext_temp/2/ckpt/'}
[island 2] 2025-10-01 22:10:48,721 | INFO | 8567 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-01 22:10:48,920 | INFO | 8567 | Starting anew.
[island 2] 2025-10-01 22:10:48,920 | INFO | 8567 | Attempting to evaluate program...
[island 2] 2025-10-01 22:10:49,048 | INFO | 8567 | Evaluated program without errors.
[island 2] 2025-10-01 22:10:49,049 | INFO | 8567 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.4,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=71d48706-43fd-462e-9e3d-6bd683a54d79,fitness=0.00337268,island_found=2,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.91278076171875e-05})
[island 2] 2025-10-01 22:10:49,049 | INFO | 8567 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-01 22:10:49,049 | INFO | 8567 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.35, 'fitness_key': 'benchmark_ratio', 'init_pop': 8, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-01 22:10:49,049 | INFO | 8567 | ========= EPOCH 1 =========
