[island 1] 2025-11-08 00:14:03,510 | INFO | 1153 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,511 | INFO | 1153 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,583 | INFO | 1153 | Starting anew.
[island 1] 2025-11-08 00:14:03,584 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:08,346 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:08,346 | INFO | 1153 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=b48ada28-3191-4139-a612-397ab330564e,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.6901538372039795})
[island 1] 2025-11-08 00:14:08,346 | INFO | 1153 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:08,347 | INFO | 1153 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': True, 'num_inspirations': 0}
[island 1] 2025-11-08 00:14:08,347 | INFO | 1153 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:08,347 | INFO | 1153 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:08,347 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:08,347 | INFO | 1153 | Best prompt: Program(id=fdeeb915-e457-462a-9fe8-11135ff83dcc,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:08,347 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | Best solution: Program(id=b48ada28-3191-4139-a612-397ab330564e,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.6901538372039795})
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | Generating initial populations: True
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:14:08,348 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:14:51,089 | INFO | 1153 | Successfully retrieved response, using 3383 prompt tokens and 9715 completion tokens.
[island 1] 2025-11-08 00:14:51,089 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:14:51,090 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:14:51,090 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:14:51,090 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:51,091 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:51,091 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:16:20,342 | INFO | 1153 | Successfully retrieved response, using 4990 prompt tokens and 11892 completion tokens.
[island 1] 2025-11-08 00:16:20,342 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:16:20,343 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 00:16:20,343 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:16:23,494 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 00:16:23,494 | INFO | 1153 | Child solution -> Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926}).
[island 1] 2025-11-08 00:16:23,494 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:16:23,495 | INFO | 1153 | New best program found -> 0.9977458004540148.
[island 1] 2025-11-08 00:16:23,495 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:16:23,495 | INFO | 1153 | Global best solution improved.
[island 1] 2025-11-08 00:16:23,495 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:16:23,495 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:16:23,495 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:16:23,496 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
