[island 1] 2025-11-08 00:14:03,512 | INFO | 1178 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,513 | INFO | 1178 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,585 | INFO | 1178 | Starting anew.
[island 1] 2025-11-08 00:14:03,585 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,400 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,400 | INFO | 1178 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e662a8fc-debf-4fc3-b037-76b383854192,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.659456253051758})
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Best solution: Program(id=e662a8fc-debf-4fc3-b037-76b383854192,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.659456253051758})
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Exploration: True
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,401 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,402 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:09,402 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:09,402 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:15:05,694 | INFO | 1178 | Successfully retrieved response, using 4247 prompt tokens and 14015 completion tokens.
[island 1] 2025-11-08 00:15:05,694 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:15:05,696 | ERROR | 1178 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def run():
        """Entry point for running the optimization."""
        hypers [...]'.
[island 1] 2025-11-08 00:15:05,696 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:15:05,697 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:17:10,167 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:17:10,167 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:17:10,167 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:17:10,167 | INFO | 1178 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 00:17:10,167 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:17:10,167 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Global early stopping counter: 1/100
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Best solution: Program(id=e662a8fc-debf-4fc3-b037-76b383854192,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.659456253051758})
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Generating initial populations: True
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:17:10,168 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:18:02,851 | INFO | 1178 | Successfully retrieved response, using 4247 prompt tokens and 12047 completion tokens.
[island 1] 2025-11-08 00:18:02,852 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:18:02,852 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 00:18:02,852 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | Child solution -> Program(id=3fab2a46-76fa-4096-b252-03d4db2559f1,fitness=0.98042498,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8787352499951556, 'c2_ratio': 0.9804249840971441, 'loss': -112.25881958007812, 'n_points': 256, 'eval_time': 2.3029634952545166}).
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | New best program found -> 0.9804249840971441.
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | Global best solution improved.
[island 1] 2025-11-08 00:18:05,776 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:19:43,461 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:19:43,461 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:19:43,461 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.98042498,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Best solution: Program(id=3fab2a46-76fa-4096-b252-03d4db2559f1,fitness=0.98042498,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8787352499951556, 'c2_ratio': 0.9804249840971441, 'loss': -112.25881958007812, 'n_points': 256, 'eval_time': 2.3029634952545166})
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Generating initial populations: True
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:19:43,462 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:20:34,299 | INFO | 1178 | Successfully retrieved response, using 4247 prompt tokens and 11775 completion tokens.
[island 1] 2025-11-08 00:20:34,300 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:20:34,300 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 00:20:34,300 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 00:20:38,193 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 00:20:38,193 | INFO | 1178 | Child solution -> Program(id=3137ac1e-5603-415c-85a0-8f0e447eb0ed,fitness=0.99527800,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920477089927802, 'c2_ratio': 0.9952779985871305, 'loss': -228.36427307128906, 'n_points': 256, 'eval_time': 3.2178986072540283}).
[island 1] 2025-11-08 00:20:38,194 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:20:38,194 | INFO | 1178 | New best program found -> 0.9952779985871305.
[island 1] 2025-11-08 00:20:38,194 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:20:38,194 | INFO | 1178 | Global best solution improved.
[island 1] 2025-11-08 00:20:38,194 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99527800,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Best solution: Program(id=3137ac1e-5603-415c-85a0-8f0e447eb0ed,fitness=0.99527800,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8920477089927802, 'c2_ratio': 0.9952779985871305, 'loss': -228.36427307128906, 'n_points': 256, 'eval_time': 3.2178986072540283})
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Generating initial populations: True
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 00:20:58,305 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:20:58,306 | INFO | 1178 | Chat consists of 2 messages.
