[island 3] 2025-10-09 19:07:26,836 | INFO | 21277 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 19:07:26,837 | INFO | 21277 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-09 19:07:26,837 | INFO | 21277 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_insp/3/', 'ckpt_dir': 'experiments/B12/32/results/gemini_insp/3/ckpt/'}
[island 3] 2025-10-09 19:07:26,837 | INFO | 21277 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-09 19:07:27,056 | INFO | 21277 | Starting anew.
[island 3] 2025-10-09 19:07:27,056 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 19:07:27,309 | INFO | 21277 | Evaluated program without errors.
[island 3] 2025-10-09 19:07:27,309 | INFO | 21277 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=224477bb-8563-43bb-be81-3954916e9a30,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 0, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | ========= EPOCH 1 =========
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Global early stopping counter: 0/100
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Best solution: Program(id=224477bb-8563-43bb-be81-3954916e9a30,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Generating initial populations: True
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 19:07:27,310 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 19:07:27,311 | INFO | 21277 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-09 19:07:27,311 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 19:07:27,311 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 19:07:27,311 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 19:07:27,311 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
