[island 1] 2025-10-06 16:32:19,695 | INFO | 7221 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-06 16:32:19,696 | INFO | 7221 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-06 16:32:19,696 | INFO | 7221 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_noevolve/1/', 'ckpt_dir': 'experiments/B12/32/results/gemini_noevolve/1/ckpt/'}
[island 1] 2025-10-06 16:32:19,696 | INFO | 7221 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-06 16:32:19,907 | INFO | 7221 | Starting anew.
[island 1] 2025-10-06 16:32:19,907 | INFO | 7221 | Attempting to evaluate program...
[island 1] 2025-10-06 16:32:20,035 | INFO | 7221 | Evaluated program without errors.
[island 1] 2025-10-06 16:32:20,036 | INFO | 7221 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=896d0b76-814f-4753-90b7-3f1567c28bef,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-10-06 16:32:20,036 | INFO | 7221 | ============ STARTING EVOLVE LOOP ============
