[island 1] 2025-09-29 18:11:05,790 | INFO | 32441 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-29 18:11:05,791 | INFO | 32441 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-09-29 18:11:05,791 | INFO | 32441 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp2/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp2/1/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp2/1/ckpt/'}
[island 1] 2025-09-29 18:11:05,791 | INFO | 32441 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-09-29 18:11:06,078 | INFO | 32441 | Starting anew.
[island 1] 2025-09-29 18:11:06,078 | INFO | 32441 | Attempting to evaluate program...
[island 1] 2025-09-29 18:11:06,247 | INFO | 32441 | Evaluated program without errors.
[island 1] 2025-09-29 18:11:06,247 | INFO | 32441 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=9afd881e-55d8-46a2-a8e3-848da48f3379,fitness=0.00337268,island_found=1,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.651878356933594e-05})
[island 1] 2025-09-29 18:11:06,247 | INFO | 32441 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-09-29 18:11:06,247 | INFO | 32441 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-09-29 18:11:06,248 | INFO | 32441 | ========= EPOCH 1 =========
[island 1] 2025-09-29 18:11:06,248 | INFO | 32441 | Global early stopping counter: 0/20
[island 1] 2025-09-29 18:11:06,248 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-29 18:11:06,248 | INFO | 32441 | Best prompt: Program(id=770dca69-1015-4225-846b-8a6b2ad01599,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-09-29 18:11:06,248 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
