[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:03,510 | INFO | 1151 | ====== PREPARING COMPONENTS ======
[island 0] 2025-11-08 00:14:03,585 | INFO | 1151 | Starting anew.
[island 0] 2025-11-08 00:14:03,586 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:14:09,466 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=ffc2554e-f910-47af-a6a4-784a5a577deb,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7346551418304443})
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': True, 'num_inspirations': 3}
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | ========= EPOCH 1 =========
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | Best prompt: Program(id=b7b08a5a-d2c8-4d6d-a603-a0013bc0deb5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
